Episode,Reward,Moving_Avg_Window_500
1,0.08261752596162256,0.08261752596162256
2,0.13228526633034104,0.1074513961459818
3,0.0820113402301238,0.09897137750736247
4,0.1558867339581095,0.11320021662004923
5,-0.07224011628722161,0.07611215003859506
6,-0.029922030290737936,0.058439786650372895
7,0.10925875562747756,0.06569963936138785
8,0.06730383669709854,0.06590016402835168
9,-0.20040238261980153,0.03631099217855688
10,0.11012224588054224,0.04369211754875542
11,0.011276271142219256,0.04074522242088849
12,-0.035358598602587256,0.034403237335598844
13,0.07092893901222914,0.03721290669533964
14,-0.011985966177984902,0.03369870149010217
15,-0.2072509356776778,0.017635392345583503
16,-0.07231722674344093,0.012013353652519479
17,0.058258000178910384,0.014733626977601296
18,0.07921736378941166,0.018316056800479652
19,-0.046377748924189374,0.014911119657076019
20,0.1304711979004392,0.020689123569244176
21,-0.03862444714579218,0.017864667820909112
22,0.11115555213294215,0.022105162562365162
23,0.11388611743158568,0.02609563886102692
24,0.10356534854779603,0.029323543431308968
25,0.1055249019878701,0.03237159777357142
26,0.2788919387333196,0.04185314934894634
27,0.18110559295419504,0.04701064726025185
28,-0.26281486145587424,0.03594545052039021
29,0.1494288259708634,0.03985867036350997
30,0.12401047711897073,0.042663730588691995
31,0.10414592568653254,0.04464702720475137
32,-0.2018090539595542,0.03694527466836682
33,-0.099357361723896,0.032814891747389156
34,0.23602687969717465,0.03879171492238284
35,0.08136364937184008,0.04000805590665305
36,-0.11247965041748854,0.03577228628653801
37,-0.08506030617674931,0.032506540544287005
38,-0.1373931392225498,0.02803549633989656
39,0.07555344683039794,0.02925390532683249
40,0.16435628084118534,0.03263146471469131
41,-0.2717097651952294,0.025208507887620073
42,-0.007554421703481886,0.024428438135450984
43,-0.08079876890158058,0.021981293785752573
44,0.06666248034037608,0.02299677529835765
45,0.01615208180910925,0.022844670998596574
46,-0.2686775992578884,0.016507230340846904
47,0.02928712891617022,0.01677914307649208
48,-0.1678524650123382,0.012932651241308116
49,0.14870166526313955,0.015703447445835288
50,-0.12693849187120618,0.01285060865949446
51,0.11334594486894303,0.01482110544791502
52,0.08684897133901102,0.016206256715051482
53,0.008423642738268022,0.016059414941904625
54,0.06395323320164628,0.01694633750227021
55,0.07930232320923394,0.018080082696942276
56,0.10434048399688246,0.019620447005869783
57,-0.038557897309751295,0.018599774298578182
58,0.017049583162135184,0.018573046865191234
59,0.13189601901511686,0.020493775206715397
60,-0.2738426626772962,0.015588167908648538
61,-0.1473070876449839,0.012917753883179155
